timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618222578316,1604,HTTP Request,200,OK,Test-ReggisterUser 1-1,text,true,,470,1275,1,1,https://request.eprotect.vantivprelive.com/eProtect/paypage?paypageId=nSA8FpvsnUNw3Hn7&reportGroup=ACBGrp1&id=5hi8k4hkhn49grsup0nhzoram&orderId=nib36psjfzseykrk0c&encryptedAccount=g7yIY7uRe1rXueHPny%2BSKO0Psy2WmsvfKGdoIHBfbbyXZTiztGWNup%2BxzogDoPlRf%2Fnp7Ggs1IKedMWHOnhcJteUZfTBTsAXOQAw1oiNeMFq9xuHr1FbIOQpO59%2BEwoC77yfY8p%2FT1BCmGaVzow4UEqZ7Ee5kse6X9x5nCT3KNkSKjRm%2FNM%2FyeyuqNx0qE%2BlCSj6MRS1LcSYzKHntBBGgTO1XPvuEYT87Ro17Eu9qg4kCg5dxq3SCWKIuXxcwuvlw8RYljf4y8nbCofpyTw10eSHL%2F2ymdzPbkJXmKzq8nvbthMwleJd%2F3QWCFd5HlDidW%2BL2SXKu88tMG4r0bl7bQ%3D%3D&pciNonSensitive=false&encryptedCvv=jM4mM59diM2QVBXjvKtYGPcOm5mye6EpiUfDGReXrpiiHTwhRbUqosBFDSzKYBumaWaNHKuJKRHFFNvuGMG1xz4R%2BgTT%2Bp8jin6T%2B5dQBSP11RvFde369VQfp1OsoAerfYAlA0XwtONSDstwFm5PDPjmJ3QwWdlDdSUn%2BqEcwvsAp0FVAFeE7xVeqGaJZdIP8gH4haXmb%2Biegvdi4uEHFj0wv8vvma7fv%2BhlZNyKQshmC4mkXPA5hr9ez0FIoIxgEqwckat0wrS211x7NsmZGgilTFBgm312e3KJP9zynba0uF31GWhKwjF1AxZSgo%2BtFSsiUFsAUxS%2Fri2R292vHQ%3D%3D&publicKeyId=1&requestType=eProtect&targetServer=primary&jsoncallback=jsonp1617948948696,1598,0,1039
1618222579928,1255,JSR223 Sampler-FunctionUtils,200,OK,Test-ReggisterUser 1-1,text,true,,0,0,1,1,null,0,0,0
1618222581183,23,TEST-01-BUSINESS-FIRST,200,OK,Test-ReggisterUser 1-1,text,true,,0,0,1,1,null,0,0,0
1618222581206,158,PROF-T001-EXC-Random main action,200,OK,Test-ReggisterUser 1-1,text,true,,0,0,1,1,null,0,0,0
1618222608175,498,HTTP Request,200,OK,Test-ReggisterUser 1-2,text,true,,470,1275,1,1,https://request.eprotect.vantivprelive.com/eProtect/paypage?paypageId=nSA8FpvsnUNw3Hn7&reportGroup=ACBGrp1&id=5hi8k4hkhn49grsup0nhzoram&orderId=nib36psjfzseykrk0c&encryptedAccount=g7yIY7uRe1rXueHPny%2BSKO0Psy2WmsvfKGdoIHBfbbyXZTiztGWNup%2BxzogDoPlRf%2Fnp7Ggs1IKedMWHOnhcJteUZfTBTsAXOQAw1oiNeMFq9xuHr1FbIOQpO59%2BEwoC77yfY8p%2FT1BCmGaVzow4UEqZ7Ee5kse6X9x5nCT3KNkSKjRm%2FNM%2FyeyuqNx0qE%2BlCSj6MRS1LcSYzKHntBBGgTO1XPvuEYT87Ro17Eu9qg4kCg5dxq3SCWKIuXxcwuvlw8RYljf4y8nbCofpyTw10eSHL%2F2ymdzPbkJXmKzq8nvbthMwleJd%2F3QWCFd5HlDidW%2BL2SXKu88tMG4r0bl7bQ%3D%3D&pciNonSensitive=false&encryptedCvv=jM4mM59diM2QVBXjvKtYGPcOm5mye6EpiUfDGReXrpiiHTwhRbUqosBFDSzKYBumaWaNHKuJKRHFFNvuGMG1xz4R%2BgTT%2Bp8jin6T%2B5dQBSP11RvFde369VQfp1OsoAerfYAlA0XwtONSDstwFm5PDPjmJ3QwWdlDdSUn%2BqEcwvsAp0FVAFeE7xVeqGaJZdIP8gH4haXmb%2Biegvdi4uEHFj0wv8vvma7fv%2BhlZNyKQshmC4mkXPA5hr9ez0FIoIxgEqwckat0wrS211x7NsmZGgilTFBgm312e3KJP9zynba0uF31GWhKwjF1AxZSgo%2BtFSsiUFsAUxS%2Fri2R292vHQ%3D%3D&publicKeyId=1&requestType=eProtect&targetServer=primary&jsoncallback=jsonp1617948948696,498,0,46
1618222608675,5,JSR223 Sampler-FunctionUtils,200,OK,Test-ReggisterUser 1-2,text,true,,0,0,1,1,null,0,0,0
1618222608681,37,TEST-01-BUSINESS-FIRST,200,OK,Test-ReggisterUser 1-2,text,true,,0,0,1,1,null,0,0,0
1618222608718,1,PROF-T001-EXC-Random main action,200,OK,Test-ReggisterUser 1-2,text,true,,0,0,1,1,null,0,0,0
1618222608721,1021,AF-010-GET-Welcome,200,OK,Test-ReggisterUser 1-2,text,true,,1759,735,1,1,https://csc-qa-customer-ui.business.creditstrong.com/Welcome,1019,0,175
1618222609871,824,AF-020-OPTIONS-maintenance/configuration,200,OK,Test-ReggisterUser 1-2,text,true,,1759,667,1,1,https://csc-qa-customer-ui.business.creditstrong.com/origination/public/maintenance/configuration,824,0,0
1618222610696,844,AF-020-GET-maintenance/configuration,200,OK,Test-ReggisterUser 1-2,text,true,,1754,836,1,1,https://csc-qa-customer-ui.business.creditstrong.com/origination/public/maintenance/configuration,843,0,0
1618222611543,1095,AF-030-OPTIONS-commercial/lead,200,OK,Test-ReggisterUser 1-2,,true,,640,717,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/commercial/lead,1095,0,841
1618222612640,279,AF-030-POST-commercial/lead,200,OK,Test-ReggisterUser 1-2,text,true,,753,1181,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/commercial/lead,279,0,0
1618222612991,255,ST01-010-OPTIONS-maintenance/configuration,200,OK,Test-ReggisterUser 1-2,,true,,653,738,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/maintenance/configuration,255,0,0
1618222613248,263,ST01-010-GET-maintenance/configuration,200,OK,Test-ReggisterUser 1-2,text,true,,563,770,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/maintenance/configuration,262,0,0
1618222613511,254,ST02-020-OPTIONS-commercial/lead,200,OK,Test-ReggisterUser 1-2,,true,,653,730,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/commercial/lead,254,0,0
1618222613767,278,ST02-020-POST-commercial/lead,200,OK,Test-ReggisterUser 1-2,text,true,,691,864,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/commercial/lead,278,0,0
1618222614046,263,ST02-010-OPTIONS-maintenance/configuration,200,OK,Test-ReggisterUser 1-2,,true,,653,738,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/maintenance/configuration,263,0,0
1618222614310,264,ST02-010-GET-maintenance/configuration,200,OK,Test-ReggisterUser 1-2,text,true,,563,770,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/maintenance/configuration,264,0,0
1618222614576,254,ST03-020-OPTIONS-commercial/lead,200,OK,Test-ReggisterUser 1-2,,true,,653,730,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/commercial/lead,254,0,0
1618222614831,288,ST03-020-POST-commercial/lead,200,OK,Test-ReggisterUser 1-2,text,true,,700,874,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/commercial/lead,288,0,0
1618222615120,253,ST03-010-OPTIONS-maintenance/configuration,200,OK,Test-ReggisterUser 1-2,,true,,653,738,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/maintenance/configuration,253,0,0
1618222615374,267,ST03-010-GET-maintenance/configuration,200,OK,Test-ReggisterUser 1-2,text,true,,563,770,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/maintenance/configuration,266,0,0
1618222615642,255,ST04-020-OPTIONS-commercial/lead,200,OK,Test-ReggisterUser 1-2,,true,,653,730,1,1,https://csc-qa-gateway.business.creditstrong.com/origination/public/commercial/lead,255,0,0
